47 92
1 -1.000000e+00 -4.978997e-17 0.000000e+00
2 1.000000e+00 0.000000e+00 0.000000e+00
3 -7.500000e-01 0.000000e+00 0.000000e+00
4 -5.000000e-01 0.000000e+00 0.000000e+00
5 -2.500000e-01 0.000000e+00 0.000000e+00
6 0.000000e+00 0.000000e+00 0.000000e+00
7 2.500000e-01 0.000000e+00 0.000000e+00
8 5.000000e-01 0.000000e+00 0.000000e+00
9 7.500000e-01 0.000000e+00 0.000000e+00
10 9.709418e-01 2.393157e-01 0.000000e+00
11 8.854560e-01 4.647232e-01 0.000000e+00
12 7.485107e-01 6.631227e-01 0.000000e+00
13 5.680647e-01 8.229839e-01 0.000000e+00
14 3.546049e-01 9.350162e-01 0.000000e+00
15 1.205367e-01 9.927089e-01 0.000000e+00
16 -1.205367e-01 9.927089e-01 0.000000e+00
17 -3.546049e-01 9.350162e-01 0.000000e+00
18 -5.680647e-01 8.229839e-01 0.000000e+00
19 -7.485107e-01 6.631227e-01 0.000000e+00
20 -8.854560e-01 4.647232e-01 0.000000e+00
21 -9.709418e-01 2.393157e-01 0.000000e+00
22 -5.132877e-01 5.940148e-01 0.000000e+00
23 5.145367e-01 5.932522e-01 0.000000e+00
24 -7.266555e-01 1.690875e-01 0.000000e+00
25 -2.011543e-01 1.982016e-01 0.000000e+00
26 2.013368e-01 1.981154e-01 0.000000e+00
27 7.266870e-01 1.690861e-01 0.000000e+00
28 6.201176e-03 6.000019e-01 0.000000e+00
29 -7.116374e-01 5.026532e-01 0.000000e+00
30 -5.972223e-01 3.738294e-01 0.000000e+00
31 -3.575470e-01 3.922283e-01 0.000000e+00
32 -4.447166e-01 1.886760e-01 0.000000e+00
33 -7.857616e-01 3.565950e-01 0.000000e+00
34 7.118387e-01 5.025487e-01 0.000000e+00
35 3.588665e-01 3.923780e-01 0.000000e+00
36 5.972035e-01 3.736614e-01 0.000000e+00
37 4.448738e-01 1.886759e-01 0.000000e+00
38 7.857852e-01 3.565628e-01 0.000000e+00
39 1.851557e-04 2.324697e-01 0.000000e+00
40 1.176903e-01 4.002808e-01 0.000000e+00
41 2.517959e-01 5.925328e-01 0.000000e+00
42 -1.154581e-01 4.009510e-01 0.000000e+00
43 -2.437853e-01 5.963225e-01 0.000000e+00
44 3.673880e-01 7.535258e-01 0.000000e+00
45 -3.596932e-01 7.580171e-01 0.000000e+00
46 -1.151872e-01 8.117831e-01 0.000000e+00
47 1.604642e-01 7.855945e-01 0.000000e+00
1 102 1 3 
2 102 3 4 
3 102 4 5 
4 102 5 6 
5 102 6 7 
6 102 7 8 
7 102 8 9 
8 102 9 2 
9 102 2 10 
10 102 10 11 
11 102 11 12 
12 102 12 13 
13 102 13 14 
14 102 14 15 
15 102 15 16 
16 102 16 17 
17 102 17 18 
18 102 18 19 
19 102 19 20 
20 102 20 21 
21 102 21 1 
22 203 29 19 22 
23 203 18 22 19 
24 203 31 30 22 
25 203 32 24 30 
26 203 25 32 31 
27 203 30 31 32 
28 203 1 21 24 
29 203 5 4 32 
30 203 32 25 5 
31 203 24 32 4 
32 203 4 3 24 
33 203 24 3 1 
34 203 33 30 24 
35 203 29 22 30 
36 203 30 33 29 
37 203 19 29 20 
38 203 29 33 20 
39 203 20 33 21 
40 203 33 24 21 
41 203 11 34 12 
42 203 34 23 12 
43 203 36 35 23 
44 203 37 26 35 
45 203 27 37 36 
46 203 35 36 37 
47 203 26 7 6 
48 203 27 9 8 
49 203 8 37 27 
50 203 7 26 37 
51 203 37 8 7 
52 203 2 9 27 
53 203 36 38 27 
54 203 23 34 36 
55 203 38 34 11 
56 203 38 36 34 
57 203 10 38 11 
58 203 38 10 27 
59 203 27 10 2 
60 203 6 39 26 
61 203 25 39 6 
62 203 40 35 26 
63 203 6 5 25 
64 203 41 23 35 
65 203 28 41 40 
66 203 35 40 41 
67 203 31 42 25 
68 203 43 28 42 
69 203 22 43 31 
70 203 42 31 43 
71 203 40 42 28 
72 203 39 25 42 
73 203 26 39 40 
74 203 42 40 39 
75 203 44 13 23 
76 203 44 47 14 
77 203 12 23 13 
78 203 44 14 13 
79 203 16 46 17 
80 203 45 18 17 
81 203 45 22 18 
82 203 45 17 46 
83 203 43 22 45 
84 203 28 43 46 
85 203 45 46 43 
86 203 41 28 47 
87 203 23 41 44 
88 203 47 44 41 
89 203 46 47 28 
90 203 15 47 46 
91 203 14 47 15 
92 203 46 16 15 
