52 201
1 1.224647e-16 -2.999520e-32 2.000000e+00
2 1.224647e-16 -2.999520e-32 -2.000000e+00
3 1.224647e-16 -2.999520e-32 2.000000e+00
4 1.224647e-16 -2.999520e-32 2.000000e+00
5 1.224647e-16 -2.999520e-32 2.000000e+00
6 1.414214e+00 -3.463824e-16 -1.414214e+00
7 2.000000e+00 -4.898587e-16 -4.898587e-16
8 1.414214e+00 -3.463824e-16 1.414214e+00
9 1.224647e-16 -2.999520e-32 -2.000000e+00
10 1.224647e-16 -2.999520e-32 -2.000000e+00
11 1.224647e-16 -2.999520e-32 -2.000000e+00
12 -1.752548e-02 1.905205e+00 6.081841e-01
13 -1.513932e-02 -1.908397e+00 5.981567e-01
14 8.302380e-01 -8.801085e-01 -1.592518e+00
15 -8.469573e-01 -8.366693e-01 -1.607062e+00
16 -8.473025e-01 8.370371e-01 -1.606688e+00
17 8.304119e-01 8.803811e-01 -1.592277e+00
18 -1.908604e+00 2.477519e-04 5.976875e-01
19 9.623636e-01 -5.615254e-01 1.660887e+00
20 4.538427e-01 -1.151917e+00 1.570705e+00
21 1.417752e+00 -1.253610e+00 6.468704e-01
22 6.840359e-01 -1.775866e+00 -6.151387e-01
23 -7.500774e-01 -1.748433e+00 -6.167389e-01
24 -2.008417e-02 -1.344236e+00 -1.480751e+00
25 1.613585e+00 -9.712605e-01 -6.730510e-01
26 4.328587e-01 1.143570e+00 1.582681e+00
27 9.412015e-01 5.788587e-01 1.667052e+00
28 1.409443e+00 1.258825e+00 6.548516e-01
29 -7.504955e-01 1.748551e+00 -6.158938e-01
30 6.836231e-01 1.777701e+00 -6.102767e-01
31 -2.021655e-02 1.344951e+00 -1.480100e+00
32 1.613475e+00 9.729646e-01 -6.708492e-01
33 -1.336308e+00 9.009969e-06 -1.488046e+00
34 -1.762228e+00 7.211922e-01 -6.119100e-01
35 -1.360742e+00 1.336445e+00 6.019111e-01
36 -1.763046e+00 -7.212760e-01 -6.094492e-01
37 -1.361776e+00 -1.336866e+00 5.986288e-01
38 -4.960204e-01 1.147276e+00 1.561321e+00
39 -4.973249e-01 -1.153538e+00 1.556284e+00
40 -1.161079e+00 -4.690494e-01 1.559451e+00
41 -1.162547e+00 4.697242e-01 1.558154e+00
42 3.909837e-01 4.343326e-01 1.912717e+00
43 -4.505657e-01 -4.358342e-01 1.899221e+00
44 -4.496502e-01 4.349032e-01 1.899651e+00
45 4.091464e-01 -4.238395e-01 1.911272e+00
46 6.261770e-01 6.758705e-01 9.915747e-01
47 4.241695e-01 -6.459513e-01 9.345448e-01
48 -1.333991e+00 -1.914111e-01 5.923967e-01
49 -5.416454e-01 -8.446130e-01 4.627594e-01
50 6.418501e-01 1.545716e-01 -4.771977e-01
51 -1.660477e-01 1.221474e+00 6.533024e-01
52 -1.005055e+00 7.506008e-01 6.473849e-01
1 102 1 3 
2 102 3 4 
3 102 4 5 
4 102 5 1 
5 102 2 6 
6 102 6 7 
7 102 7 8 
8 102 8 1 
9 102 2 9 
10 102 9 10 
11 102 10 11 
12 102 11 2 
13 203 1 27 42 
14 203 13 21 20 
15 203 19 20 21 
16 203 19 45 20 
17 203 21 7 8 
18 203 19 8 1 
19 203 23 22 13 
20 203 24 14 22 
21 203 15 24 23 
22 203 22 23 24 
23 203 14 24 2 
24 203 15 33 2 
25 203 14 2 6 
26 203 25 22 14 
27 203 1 38 44 
28 203 21 13 22 
29 203 25 7 21 
30 203 22 25 21 
31 203 8 19 21 
32 203 1 40 43 
33 203 6 25 14 
34 203 7 25 6 
35 203 1 20 45 
36 203 28 12 26 
37 203 26 27 28 
38 203 27 1 8 
39 203 8 7 28 
40 203 28 27 8 
41 203 30 29 12 
42 203 31 16 29 
43 203 17 31 30 
44 203 29 30 31 
45 203 2 33 16 
46 203 2 31 17 
47 203 16 31 2 
48 203 40 39 43 
49 203 30 32 17 
50 203 26 1 42 
51 203 12 28 30 
52 203 32 30 28 
53 203 32 6 17 
54 203 6 32 7 
55 203 32 28 7 
56 203 17 6 2 
57 203 2 24 15 
58 203 34 29 16 
59 203 35 12 29 
60 203 18 35 34 
61 203 29 34 35 
62 203 23 36 15 
63 203 37 18 36 
64 203 13 37 23 
65 203 36 23 37 
66 203 34 36 18 
67 203 33 15 36 
68 203 16 33 34 
69 203 36 34 33 
70 203 38 26 12 
71 203 26 42 27 
72 203 26 38 1 
73 203 20 39 13 
74 203 1 43 39 
75 203 39 20 1 
76 203 41 1 44 
77 203 37 13 39 
78 203 18 37 40 
79 203 39 40 37 
80 203 35 18 41 
81 203 12 35 38 
82 203 41 38 35 
83 203 40 41 18 
84 203 41 44 38 
85 203 41 40 1 
86 203 19 1 45 
87 304 24 50 2 14 
88 304 50 51 1 16 
89 304 41 38 52 44 
90 304 50 2 14 6 
91 304 50 49 24 15 
92 304 50 29 30 51 
93 304 50 15 24 2 
94 304 50 33 49 15 
95 304 26 1 42 46 
96 304 50 29 31 30 
97 304 51 16 52 1 
98 304 50 33 15 2 
99 304 50 33 16 1 
100 304 20 1 47 45 
101 304 47 8 19 1 
102 304 49 40 48 1 
103 304 31 50 30 17 
104 304 31 50 17 2 
105 304 50 17 2 6 
106 304 51 52 16 29 
107 304 50 32 17 6 
108 304 50 16 33 2 
109 304 52 16 29 34 
110 304 8 47 50 1 
111 304 30 50 32 17 
112 304 39 49 47 1 
113 304 50 29 51 16 
114 304 38 51 52 1 
115 304 50 31 16 2 
116 304 49 33 50 1 
117 304 46 51 50 30 
118 304 20 39 47 1 
119 304 33 49 15 36 
120 304 38 26 51 1 
121 304 27 8 46 1 
122 304 22 50 21 47 
123 304 33 49 48 1 
124 304 52 16 33 1 
125 304 33 48 49 36 
126 304 24 50 14 22 
127 304 52 33 16 34 
128 304 33 34 48 36 
129 304 40 1 49 43 
130 304 1 19 47 45 
131 304 49 15 36 23 
132 304 52 33 48 1 
133 304 1 27 42 46 
134 304 8 50 46 1 
135 304 49 24 15 23 
136 304 48 41 52 1 
137 304 50 49 1 47 
138 304 51 26 46 1 
139 304 50 14 22 25 
140 304 50 29 16 31 
141 304 52 48 33 34 
